amenities,description,name,price
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Bicycle rental,Free airport transportation,Business Center with Internet Access","Located 4.8 Km (3 miles) away from Jose Joaquin de Olmedo International Airport, right next to the majestic Guayas River. The historical Santa Ana Hill and its famous Lighthouse, the amazing Malecon 2000 and the traditional Barrio Las Penas, are within a few minutes walking distance. It features a rooftop swimming pool, spa and a fitness center equipped with jacuzzis, steam bath, sauna and gym. Buffet breakfast is served daily at Rio Grande restaurant where you can enjoy a memorable river view.",Wyndham Guayaquil,
"Paid private parking nearby,Free High Speed Internet (WiFi),Free breakfast,Bicycle rental,Hiking,Baggage storage,Gift shop,24-hour front desk","Located in Guayaquil city centre on the west bank of the River Guayas, this hostel offers free Wi-Fi access throughout the property and a restaurant, serving freshly-prepared local and international dishes. Guests can relax on the balcony, offered with some rooms, and take in the view of the city. Private bathrooms are offered in some rooms of Manso Boutique Hostal while others have access to shared facilities. Simon Bolivar Airport is just 5 km away.",Manso Boutique Guesthouse,"MX$1,010,MX$632"
"Free parking,Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Bar / lounge,Airport transportation,Business Center with Internet Access,Conference facilities,Massage",,Unipark Hotel,"MX$1,217,MX$1,163"
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Free airport transportation,Business Center with Internet Access,Conference facilities","Conveniently located in Ecuador, just few minutes from the international airport, Hilton Colon Guayaquil provides relaxing experiences for business and leisure guests alike. Our fully renovated hotel offers comfort, world class dining, elegance, hospitality, detailed service and lot more to enjoy.",Hilton Colon Guayaquil,
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Free airport transportation,Business Center with Internet Access,Conference facilities","Conveniently located in Ecuador, just few minutes from the international airport, Hilton Colon Guayaquil provides relaxing experiences for business and leisure guests alike. Our fully renovated hotel offers comfort, world class dining, elegance, hospitality, detailed service and lot more to enjoy.",Hilton Colon Guayaquil,
"Free parking,Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Bar / lounge,Airport transportation,Business Center with Internet Access,Conference facilities,Massage",,Unipark Hotel,"MX$1,217,MX$1,163"
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Pets Allowed ( Dog / Pet Friendly ),Free airport transportation,Business Center with Internet Access",Up scale full service property opened in July 2013 to cater corporate and leisure travelers lodging needs. Our service staff will extreme their efforts to always better serve you the Ecuadorian way.,Holiday Inn Guayaquil Airport,
"Free parking,Free High Speed Internet (WiFi),Hot tub,Fitness Center with Gym / Workout Room,Free breakfast,Airport transportation,Business Center with Internet Access,Conference facilities","Hotel Del Parque is Guayaquil's first luxury boutique hotel, which was built within a 125-year-old historic wooden structure that includes a church. This Boutique Hotel offers 44 well-appointed guestrooms and suites, lush tropical gardens, patios and a unique massage room located in the former bell tower. The hotel benefits from its exclusive setting in the Parque Historico Guayaquil; a unique riverfront park themed on the history, nature, and culture of the Ecuadorian coastal area. Although it is only 15 minutes away from Guayaquil’s international airport, the hotel is secluded and it’s tranquil location allows for many customized activities, including nature walks, river cruises, bird and endemic animal observation, introduction to artisanal coffee roasting and chocolate processing, and much more.",Hotel Del Parque,
"Free parking,Free High Speed Internet (WiFi),Hot tub,Fitness Center with Gym / Workout Room,Free breakfast,Airport transportation,Business Center with Internet Access,Conference facilities","Hotel Del Parque is Guayaquil's first luxury boutique hotel, which was built within a 125-year-old historic wooden structure that includes a church. This Boutique Hotel offers 44 well-appointed guestrooms and suites, lush tropical gardens, patios and a unique massage room located in the former bell tower. The hotel benefits from its exclusive setting in the Parque Historico Guayaquil; a unique riverfront park themed on the history, nature, and culture of the Ecuadorian coastal area. Although it is only 15 minutes away from Guayaquil’s international airport, the hotel is secluded and it’s tranquil location allows for many customized activities, including nature walks, river cruises, bird and endemic animal observation, introduction to artisanal coffee roasting and chocolate processing, and much more.",Hotel Del Parque,
"Paid private parking nearby,Free High Speed Internet (WiFi),Free breakfast,Bicycle rental,Hiking,Baggage storage,Gift shop,24-hour front desk","Located in Guayaquil city centre on the west bank of the River Guayas, this hostel offers free Wi-Fi access throughout the property and a restaurant, serving freshly-prepared local and international dishes. Guests can relax on the balcony, offered with some rooms, and take in the view of the city. Private bathrooms are offered in some rooms of Manso Boutique Hostal while others have access to shared facilities. Simon Bolivar Airport is just 5 km away.",Manso Boutique Guesthouse,"MX$1,010,MX$632"
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Pets Allowed ( Dog / Pet Friendly ),Free airport transportation,Business Center with Internet Access",Up scale full service property opened in July 2013 to cater corporate and leisure travelers lodging needs. Our service staff will extreme their efforts to always better serve you the Ecuadorian way.,Holiday Inn Guayaquil Airport,
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Free airport transportation,Business Center with Internet Access,Conference facilities","Oro Verde Guayaquil, Member of Worldhotels offers an exquisite combination of European experience and Ecuadorian hospitality. Our full-service, downtown hotel offers the ultimate in sophistication and comfort for business and leisure travelers alike. Our hotel's superb location in the Guayaquil commercial and financial district means you are within walking distance of popular tourist attractions, entertainment and shopping as well as cultural and historical sites. The hotel is also just a quick eight-minute drive from the airport and offers complimentary transfers.",Oro Verde Guayaquil,
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Free airport transportation,Business Center with Internet Access,Conference facilities","Oro Verde Guayaquil, Member of Worldhotels offers an exquisite combination of European experience and Ecuadorian hospitality. Our full-service, downtown hotel offers the ultimate in sophistication and comfort for business and leisure travelers alike. Our hotel's superb location in the Guayaquil commercial and financial district means you are within walking distance of popular tourist attractions, entertainment and shopping as well as cultural and historical sites. The hotel is also just a quick eight-minute drive from the airport and offers complimentary transfers.",Oro Verde Guayaquil,
"Free parking,Free High Speed Internet (WiFi),Pool,Fitness Center with Gym / Workout Room,Bar / lounge,Bicycle rental,Free airport transportation,Business Center with Internet Access","Located 4.8 Km (3 miles) away from Jose Joaquin de Olmedo International Airport, right next to the majestic Guayas River. The historical Santa Ana Hill and its famous Lighthouse, the amazing Malecon 2000 and the traditional Barrio Las Penas, are within a few minutes walking distance. It features a rooftop swimming pool, spa and a fitness center equipped with jacuzzis, steam bath, sauna and gym. Buffet breakfast is served daily at Rio Grande restaurant where you can enjoy a memorable river view.",Wyndham Guayaquil,
